group,experiment_id,artifact_type,file_path,source_path,status,size_bytes,sha256,notes
pirnet_ablation,022,config_snapshot,pirnet_ablation/022/config_snapshot.json,E:/Desktop/GPT_Codex/PIRNet_OpenSource_Root/experiments/pirnet_ablation/022/config.json,available,5553,b62c49a73735b3f11f35ce68a5d6886558ed8b54ce002b9ebf33c007dc47c15b,Configuration snapshot for reproducible reruns.
pirnet_ablation,022,metrics_summary_template,pirnet_ablation/022/metrics_summary_template.json,,available,323,b6e05e0579eff921a246fcc353df14ee210102de77cf191992bcc4ae5e7feddf,Template file for normalized experiment reporting.
pirnet_ablation,022,confusion_matrix,pirnet_ablation/022/artifacts/confusion_matrix.png,E:/Desktop/GPT_Codex/PIRNet_OpenSource_Root/paper_support/py/ppt_images/022_confusion_matrix.png,available,55898,1498ed0c960070ca471446ef15fe407f5431c86fc7084ab4cd5313ced6e8d1ea,Paper-support confusion matrix asset.
pirnet_ablation,022,best_model_checkpoint,pirnet_ablation/022/artifacts/best_model.pth,,expected_missing_in_snapshot,0,,Optional open artifact; include if model weights are intended for release.
pirnet_ablation,022,train_log,pirnet_ablation/022/artifacts/train.log,,expected_missing_in_snapshot,0,,Export from runtime logs if full traceability is required.
pirnet_ablation,122,config_snapshot,pirnet_ablation/122/config_snapshot.json,E:/Desktop/GPT_Codex/PIRNet_OpenSource_Root/experiments/pirnet_ablation/122/config.json,available,5552,443152b7a81b2ecc7534dc897f3ef178cda2e9490b8d6d7d39c2240498d0d7dd,Configuration snapshot for reproducible reruns.
pirnet_ablation,122,metrics_summary_template,pirnet_ablation/122/metrics_summary_template.json,,available,323,6a8734828c0ebfbaf64778f252443703cdd7811070aa2590da1b285806d3b93b,Template file for normalized experiment reporting.
pirnet_ablation,122,confusion_matrix,pirnet_ablation/122/artifacts/confusion_matrix.png,E:/Desktop/GPT_Codex/PIRNet_OpenSource_Root/paper_support/py/ppt_images/122_confusion_matrix.png,available,50990,d81a25d7923a1cc4799949bd784902263ddf4d3f1eca24568cd839a2b307184a,Paper-support confusion matrix asset.
pirnet_ablation,122,best_model_checkpoint,pirnet_ablation/122/artifacts/best_model.pth,,expected_missing_in_snapshot,0,,Optional open artifact; include if model weights are intended for release.
pirnet_ablation,122,train_log,pirnet_ablation/122/artifacts/train.log,,expected_missing_in_snapshot,0,,Export from runtime logs if full traceability is required.
pirnet_ablation,202,config_snapshot,pirnet_ablation/202/config_snapshot.json,E:/Desktop/GPT_Codex/PIRNet_OpenSource_Root/experiments/pirnet_ablation/202/config.json,available,5551,f169aded1f82aa06c12edd13bca7c235678be07a478936a2fba1b59425c2ed16,Configuration snapshot for reproducible reruns.
pirnet_ablation,202,metrics_summary_template,pirnet_ablation/202/metrics_summary_template.json,,available,323,0e6c0c051683aa105726ba43f50c2c1b4a6bd31210f6c0c0e5a2018a49a86f37,Template file for normalized experiment reporting.
pirnet_ablation,202,confusion_matrix,pirnet_ablation/202/artifacts/confusion_matrix.png,E:/Desktop/GPT_Codex/PIRNet_OpenSource_Root/paper_support/py/ppt_images/202_confusion_matrix.png,available,52165,ef13db8f5c293c4374fc0a7387364779496b9585d04cb395b2cdebd0690bd6c2,Paper-support confusion matrix asset.
pirnet_ablation,202,best_model_checkpoint,pirnet_ablation/202/artifacts/best_model.pth,,expected_missing_in_snapshot,0,,Optional open artifact; include if model weights are intended for release.
pirnet_ablation,202,train_log,pirnet_ablation/202/artifacts/train.log,,expected_missing_in_snapshot,0,,Export from runtime logs if full traceability is required.
pirnet_ablation,212,config_snapshot,pirnet_ablation/212/config_snapshot.json,E:/Desktop/GPT_Codex/PIRNet_OpenSource_Root/experiments/pirnet_ablation/212/config.json,available,5551,1437a6debd514c3c49224cecbfb4cca7c123b34e77573d7e62e38e98876ed0b1,Configuration snapshot for reproducible reruns.
pirnet_ablation,212,metrics_summary_template,pirnet_ablation/212/metrics_summary_template.json,,available,323,d3663e5f0447f069c200a3eebc3c5fa43147dc887c381732c264d123d3e6a49b,Template file for normalized experiment reporting.
pirnet_ablation,212,confusion_matrix,pirnet_ablation/212/artifacts/confusion_matrix.png,E:/Desktop/GPT_Codex/PIRNet_OpenSource_Root/paper_support/py/ppt_images/212_confusion_matrix.png,available,51154,fad149d1db22a8e688c4bd7d8aee756b4d9c37a8061ee696dd2c9a762f9a856d,Paper-support confusion matrix asset.
pirnet_ablation,212,best_model_checkpoint,pirnet_ablation/212/artifacts/best_model.pth,,expected_missing_in_snapshot,0,,Optional open artifact; include if model weights are intended for release.
pirnet_ablation,212,train_log,pirnet_ablation/212/artifacts/train.log,,expected_missing_in_snapshot,0,,Export from runtime logs if full traceability is required.
pirnet_ablation,220,config_snapshot,pirnet_ablation/220/config_snapshot.json,E:/Desktop/GPT_Codex/PIRNet_OpenSource_Root/experiments/pirnet_ablation/220/config.json,available,5552,05feb27a7637a830f5800d8b25970e457044dbad5e22f81a810e5f284e359718,Configuration snapshot for reproducible reruns.
